repo,url,status,notes
0ut0fcontrol/test_openff,https://github.com/0ut0fcontrol/test_openff,auto,import in example1_triazine/test_triazine.ipynb (notebook)
aai-research-lab/FastMDSimulation,https://github.com/aai-research-lab/FastMDSimulation,auto,openff-toolkit in environment.yml
aai-research-lab/FastMDXplora,https://github.com/aai-research-lab/FastMDXplora,auto,openff-toolkit in pyproject.toml
AaronXu9/PoseBench,https://github.com/AaronXu9/PoseBench,auto,import in cogligandbench/models/minimize_energy.py
Aaryan-Patel2/KinetiDiff,https://github.com/Aaryan-Patel2/KinetiDiff,auto,import in scripts/md/smoke_test.py
abdulahadabro/Computer-aided-drug-discovery-Kit,https://github.com/abdulahadabro/Computer-aided-drug-discovery-Kit,auto,import in 19_molecular_dynamics.ipynb (notebook)
Acellera/aceff_examples,https://github.com/Acellera/aceff_examples,auto,import in notebooks/aceff_openmm_md_example.ipynb (notebook)
Acellera/htmd,https://github.com/Acellera/htmd,auto,import in htmd/builder/nonstandard.py
Acellera/moleculekit,https://github.com/Acellera/moleculekit,auto,import in moleculekit/molecule.py
ACoraor/OpenMM-Tools,https://github.com/ACoraor/OpenMM-Tools,auto,import in interchange.py
adamlaho/AMLP,https://github.com/adamlaho/AMLP,auto,import in amlpa.py
Adi0521/ProPredict,https://github.com/Adi0521/ProPredict,auto,import in orchestrator/ligands.py
AIB001/PRISM,https://github.com/AIB001/PRISM,auto,openff-toolkit in requirements.txt
aiscihub/valleyfeverresearch,https://github.com/aiscihub/valleyfeverresearch,auto,import in pipeline/md/run_openmm_md.py
ajfriedman22/PTP1B,https://github.com/ajfriedman22/PTP1B,auto,import in ligand_parameter/OpenFF_AD_pdb.py
ajfriedman22/SM_ConfGen,https://github.com/ajfriedman22/SM_ConfGen,auto,openff-toolkit in setup.py
ale94mleon/BindFlow,https://github.com/ale94mleon/BindFlow,auto,openff-toolkit in docs/source/env/relaxed/environment.yml
ale94mleon/TOFF,https://github.com/ale94mleon/TOFF,auto,openff-toolkit in .binder/environment.yml
alex-hh/in-silico-pgdh,https://github.com/alex-hh/in-silico-pgdh,auto,import in resources/biomodals/MD_protein_ligand/simulate.py
Alexey-Lukin/silken_net,https://github.com/Alexey-Lukin/silken_net,auto,openff-toolkit in tools/in_silico/environment.yml
alexisiddiqui/JAX-ENT,https://github.com/alexisiddiqui/JAX-ENT,auto,import in jaxent/examples/5_SAXS/ensemble_generation/neuralplexer/CaM_neuralplexer_scripts/minimise_complexes.py
amcisaac/geom_dash,https://github.com/amcisaac/geom_dash,auto,import in calculate_params.py
Ameki0/ResFF,https://github.com/Ameki0/ResFF,auto,openff-toolkit in scripts/openmm-interface/environment.yml
amritashah/COBB-2035-Modern-Methods-in-Structure-Based-Drug-Discovery,https://github.com/amritashah/COBB-2035-Modern-Methods-in-Structure-Based-Drug-Discovery,auto,import in project 5/simulate.py
amruthaB-Git/Teach-Open-Cadd_PAK1,https://github.com/amruthaB-Git/Teach-Open-Cadd_PAK1,auto,import in teachopencadd/talktorials/T019_md_simulation/talktorial.ipynb (notebook)
amulyagarimella/fast-sequencing-AI-imputation,https://github.com/amulyagarimella/fast-sequencing-AI-imputation,auto,openff-toolkit in reqs/requirements.txt
anandojha/qmmmrebind,https://github.com/anandojha/qmmmrebind,auto,import in qmmmrebind/modules/file_modify.py
anandsahuofficial/tbxt-hit-id,https://github.com/anandsahuofficial/tbxt-hit-id,auto,openff-toolkit in environment.yml
anandsahuofficial/tbxt-hit-id-dev,https://github.com/anandsahuofficial/tbxt-hit-id-dev,auto,import in TBXT/scripts/run_mmgbsa.py
andrewtarzia/topology_scrambler,https://github.com/andrewtarzia/topology_scrambler,auto,openff-toolkit in environment.yml
ani11452/Align_Your_Structures,https://github.com/ani11452/Align_Your_Structures,auto,openff-toolkit in environment.yml
Animosius/computational-science,https://github.com/Animosius/computational-science,auto,import in fundamentals/openmm/openmm_zero_to_hero.ipynb (notebook)
arazthexd/molsberry,https://github.com/arazthexd/molsberry,auto,import in molsberry/modules/openmm/representations.py
architvasan/DrugScreeningPipeline,https://github.com/architvasan/DrugScreeningPipeline,auto,import in Equil/simulate_mpi.py
architvasan/OpenMM_Tests_Sunspot,https://github.com/architvasan/OpenMM_Tests_Sunspot,auto,import in ProteinLigEquil/simulation_funcs.py
architvasan/OpenMM_Workflow,https://github.com/architvasan/OpenMM_Workflow,auto,import in RTCB_Test/simulate_mpi_node1.py
architvasan/PeptideDesign_OMM,https://github.com/architvasan/PeptideDesign_OMM,auto,import in src/simulate/equilibrate.py
architvasan/ProteinLigandMPI,https://github.com/architvasan/ProteinLigandMPI,auto,import in src/simulate/equilibrate.py
architvasan/smallmolec_campaign,https://github.com/architvasan/smallmolec_campaign,auto,openff-toolkit in smallmolec_campaign/training/wandb/run-20250422_151610-4sir3njo/files/requirements.txt
ArioMoniri/aminak,https://github.com/ArioMoniri/aminak,auto,import in scripts/v14/openmm_mmgbsa.py
asapdiscovery/asapdiscovery,https://github.com/asapdiscovery/asapdiscovery,auto,import in asapdiscovery-alchemy/asapdiscovery/alchemy/cli/utils.py
atomCAD/atomCAD,https://github.com/atomCAD/atomCAD,auto,import in python/simulation.py
axsk/ISOKANN.jl,https://github.com/axsk/ISOKANN.jl,auto,import in scripts/center_of_mass.py
azizsimx/Python-hub-crypto,https://github.com/azizsimx/Python-hub-crypto,auto,import in Protein_ligand.ipynb (notebook)
babaid/nix-openmm-reaxff-env,https://github.com/babaid/nix-openmm-reaxff-env,auto,import in utils/solvation.py
BalytskyiJaroslaw/RAPID-Net,https://github.com/BalytskyiJaroslaw/RAPID-Net,auto,import in training_pipeline/Training_Pockets_Data_Preprocessing.ipynb (notebook)
barmoral/blanca-evaluator-cluster,https://github.com/barmoral/blanca-evaluator-cluster,auto,import in evaluator-water/hmix_density/GOPAL/hmix_dens_calc.py
barmoral/evaluator-blanca,https://github.com/barmoral/evaluator-blanca,auto,import in evaluator_water_calcs/SFE/BM_sfes.ipynb (notebook)
barmoral/evaluator-SFEs,https://github.com/barmoral/evaluator-SFEs,auto,import in test_opc/sfe_npsamples.py
barmoral/evaluator-ThermoML,https://github.com/barmoral/evaluator-ThermoML,auto,import in NIST_data/filter_dois.ipynb (notebook)
barmoral/HW_openMM,https://github.com/barmoral/HW_openMM,auto,import in HW_MD.ipynb (notebook)
barmoral/OpenMM_SPW,https://github.com/barmoral/OpenMM_SPW,auto,import in SPW_MD.ipynb (notebook)
barmoral/osmotic_calculations,https://github.com/barmoral/osmotic_calculations,auto,import in osmotic_sim_dispatch.py
BastiaanvHoorn/Fenix,https://github.com/BastiaanvHoorn/Fenix,auto,import in EVB/system_builder.py
bayer-science-for-a-better-life/abfe-benchmark,https://github.com/bayer-science-for-a-better-life/abfe-benchmark,auto,import in burn_in_parameter_generation.ipynb (notebook)
BeBerasategi/Transformazio-alkimikoak,https://github.com/BeBerasategi/Transformazio-alkimikoak,auto,import in Molekulen_irudiak_VMD/simulazio_kutxak/Simulazio_kutxa.ipynb (notebook)
ben-shor/DockFormer,https://github.com/ben-shor/DockFormer,auto,import in dockformer/utils/relax.py
